// 0.200 x fmcw21500_b3000_l600.wav, 0.100 x fmcw18000_b3000_l600.wav
0xFB0CF217, 0x01110E27, 0x0313F1BC, 0xF9A40E43, 0x07EBF1D9, 0xF8A90DF5, 0x04D2F248, 0xFEEF0D83, 0xFD1DF295, 0x06060D85, 0xF864F223, 0x075B0E6E, 
0xF67EF020, 0x06840C64, 0xFFE3F830, 0xF9A9028D, 0x097B02EB, 0xF853F7E0, 0x01E10C9C, 0x04E3F002, 0xF6E311FC, 0x089EED94, 0xFC551147, 0xFCD5F159, 
0x085E0AC6, 0xF6BDFA05, 0x056500AD, 0x013B04B3, 0xF8C7F64D, 0x09850DEA, 0xF90BEEFF, 0x00DB12B9, 0x05ACED0E, 0xF6AE11A9, 0x083DF104, 0xFD030B25, 
0xFC3DF98C, 0x089C014A, 0xF6E103EC, 0x050CF738, 0x018E0CE8, 0xF8A1F007, 0x098011C2, 0xF91FEDE1, 0x00D5110E, 0x059FF15B, 0xF6B90B16, 0x0855F956, 
0xFCBE01B8, 0xFC96035E, 0x0867F7C8, 0xF6C20C77, 0x058AF035, 0x00E111F6, 0xF923ED2E, 0x097C124E, 0xF889EF87, 0x01CF0D75, 0x04B8F684, 0xF70C04DA, 
0x08D6001B, 0xFB8FFAF6, 0xFDE70997, 0x079EF28E, 0xF68A1056, 0x06C0EDEE, 0xFF331288, 0xFA79EE4C, 0x09350FA7, 0xF785F379, 0x03B5088F, 0x02D2FBFC, 
0xF7FEFF39, 0x09630581, 0xF9AFF629, 0x00430D7F, 0x05E9EFC4, 0xF6B511E1, 0x084CEDAD, 0xFC99118E, 0xFCECF060, 0x081E0CAC, 0xF6A5F71C, 0x063A0489, 
0xFFCD001D, 0xFA17FB3E, 0x0946091A, 0xF7AAF321, 0x038B0FD6, 0x02E1EE2F, 0xF80712B2, 0x0964ED92, 0xF9821109, 0x009EF162, 0x05870B53, 0xF6DAF8A2, 
0x089702FC, 0xFBE2018C, 0xFDC8FA08, 0x078B0A02, 0xF68EF291, 0x0713100C, 0xFE7EEE4C, 0xFB461250, 0x08D6EE27, 0xF7081059, 0x0514F219, 0x01130AA9, 
0xF941F92F, 0x09670298, 0xF82201C4, 0x02D7F9FB, 0x037209EF, 0xF7CDF2B7, 0x09520FE6, 0xF9ACEE5E, 0x008D1266, 0x0576EDD5, 0xF6ED10F4, 0x08B4F12B, 
0xFB790BED, 0xFE62F79C, 0x070F046B, 0xF695FFC7, 0x07B0FC08, 0xFD6107F3, 0xFC6EF47D, 0x08370E79, 0xF6B0EF4F, 0x0666120E, 0xFF43ED7E, 0xFAC51208, 
0x08F5EF58, 0xF7270E76, 0x04F7F470, 0x0107081C, 0xF96BFBBA, 0x0955003F, 0xF7DF03C6, 0x037DF868, 0x029F0B08, 0xF862F212, 0x09681027, 0xF8C1EE66, 
0x020C1237, 0x0400EE07, 0xF7A110E4, 0x0940F0F8, 0xF9B90C7C, 0x00B3F6A1, 0x052905D7, 0xF71FFDF3, 0x08EDFE2F, 0xFAB5059A, 0xFF7DF6E0, 0x061B0C3E, 
0xF6D0F130, 0x088110BC, 0xFBA7EE12, 0xFE6C125A, 0x06DBEE03, 0xF6A910DD, 0x0809F0F8, 0xFC860C93, 0xFD85F666, 0x076F063E, 0xF69DFD5E, 0x0790FEEF, 
0xFD4B04B6, 0xFCC7F7D9, 0x07DD0B42, 0xF6A4F21A, 0x07200FFA, 0xFDF0EE95, 0xFC30122C, 0x082CEDCA, 0xF6B4118B, 0x06C0EFCC, 0xFE740E3F, 0xFBBEF43F, 
0x086308D4, 0xF6C6FA6B, 0x06750223, 0xFED5015E, 0xFB70FB31, 0x08850810, 0xF6D6F4FF, 0x06420D89, 0xFF11F06F, 0xFB431108, 0x0896EE1F, 0xF6E01217, 
0x0629EE57, 0xFF29109D, 0xFB35F102, 0x08980CDB, 0xF6E3F5B6, 0x062C0760, 0xFF1DFBC7, 0xFB4700F0, 0x088B025D, 0xF6DDFA6C, 0x0649089A, 0xFEEDF4AC, 
0xFB790DAE, 0x086FF06C, 0xF6D210F9, 0x0680EE2E, 0xFE99121A, 0xFBCBEE31, 0x084110F7, 0xF6C3F068, 0x06CE0DC0, 0xFE22F482, 0xFC4008E5, 0x07FCF9F6, 
0xF6B70303, 0x072F0016, 0xFD8AFCD3, 0xFCD90628, 0x079DF70E, 0xF6B20B76, 0x079EF25D, 0xFCD30F6A, 0xFD98EF41, 0x071D1199, 0xF6BFEE0B, 0x081211CF, 
0xFC02EED4, 0xFE7F1012, 0x0676F178, 0xF6E50C9B, 0x0882F5A6, 0xFB1C07D5, 0xFF8CFAE2, 0x05A20248, 0xF72F0099, 0x08E4FC8D, 0xFA2A0634, 0x00BDF738, 
0x049C0B20, 0xF7A9F2D3, 0x09270EE3, 0xF938EFC8, 0x020D1125, 0x0361EE5B, 0xF85E11B6, 0x093FEEA6, 0xF8561093, 0x0373F097, 0x01F20DE3, 0xF956F3F5, 
0x091909ED, 0xF795F868, 0x04DF0519, 0x0054FD81, 0xFA98FFDB, 0x08A602C6, 0xF70BFAAC, 0x063E07C0, 0xFE93F602, 0xFC250C01, 0x07D7F240, 0xF6CF0F31, 
0x0778EFB3, 0xFCBF1110, 0xFDF7EE89, 0x06A41180, 0xF6F7EED3, 0x086F1081, 0xFAF4F081, 0x00010E30, 0x0509F366, 0xF7970AC6, 0x0906F741, 0xF951068F, 
0x022AFBBF, 0x030C01E2, 0xF8BC0082, 0x091DFD1F, 0xF7FE052F, 0x0450F8A0, 0x00C3096C, 0xFA6AF4B8, 0x089B0CED, 0xF724F1AB, 0x06460F78, 0xFE50EFAC, 
0xFC9410E5, 0x0770EED6, 0xF6EB1123, 0x07D8EF30, 0xFBE01035, 0xFF1EF0AB, 0x059C0E35, 0xF771F326, 0x08D10B4C, 0xF9B1F670, 0x01D607B1, 0x0332FA4C, 
0xF8C603A4, 0x0900FE77, 0xF805FF6C, 0x047E02AC, 0x0060FB4B, 0xFAE206A9, 0x0846F781, 0xF71F0A31, 0x06C3F446, 0xFD6B0D13, 0xFDA1F1C7, 0x06990F28, 
0xF732F023, 0x08551057, 0xFAA9EF6B, 0x00BD1096, 0x0411EFA3, 0xF85C0FEA, 0x08E8F0C0, 0xF8800E63, 0x03DAF2AB, 0x00EF0C1C, 0xFA92F543, 0x084C093C, 
0xF74FF861, 0x068305ED, 0xFD97FBD6, 0xFD9D025E, 0x0678FF72, 0xF75DFEC0, 0x08430306, 0xFA88FB41, 0x01160666, 0x0398F80A, 0xF8C9096A, 0x08BAF542, 
0xF84C0BEF, 0x0475F306, 0x00100DDC, 0xFB73F16D, 0x07B70F1F, 0xF75AF082, 0x071A0FAF, 0xFC78F04C, 0xFEF80F8D, 0x0548F0C6, 0xF7FD0EBF, 0x0876F1E4, 
0xF97D0D55, 0x02BBF395, 0x01CD0B63, 0xFA32F5C1, 0x082A0903, 0xF7C8F84E, 0x05FA0651, 0xFDECFB1D, 0xFD9F036D, 0x0627FE0F, 0xF7CD0075, 0x07F70104, 
0xFA78FD89, 0x019503E1, 0x02C7FAC3, 0xF9A6068A, 0x0829F83D, 0xF84608E7, 0x0530F60D, 0xFEC10AE5, 0xFCFFF444, 0x066A0C75, 0xF7EFF2F0, 0x07860D8D, 
