// 0.015 x fmcw21500_b3000_l600.wav, 0.080 x fmcw18000_b3000_l600.wav
0xFC0AFEF5, 0x00DB010F, 0x0275FEEF, 0xFAE90111, 0x0655FEF1, 0xFA21010B, 0x03DBFEF9, 0xFF250103, 0xFDB1FEFF, 0x04D10103, 0xF9EAFEF6, 0x05E20115, 
0x072AFEC1, 0xF8EC0115, 0x03F9FF22, 0x00D2009B, 0xFABCFFAE, 0x07770004, 0xF97F0048, 0x02CAFF6F, 0x021800D3, 0xF9E8FEF5, 0x07870136, 0xFA34FEAF, 
0x01A3015D, 0x0333FEA7, 0xF94D0144, 0x0766FEE0, 0xFAFB00EF, 0x008FFF4D, 0x04210070, 0xF8E5FFD9, 0x0724FFDE, 0xFBC4006B, 0xFF97FF51, 0x04E200EB, 
0xF8A6FEE4, 0x06CE0141, 0xFC86FEA8, 0xFEBD0160, 0x057CFEA7, 0xF8870143, 0x066DFEE0, 0xFD3800F1, 0xFE04FF48, 0x05F20077, 0xF87EFFCE, 0x060DFFEC, 
0xFDD6005A, 0xFD6CFF64, 0x064A00D8, 0xF883FEF6, 0x05B30132, 0xFE5AFEB2, 0xFCF3015C, 0x068AFEA3, 0xF8900150, 0x0566FEC9, 0xFEC30111, 0xFC98FF1F, 
0x06B500A9, 0xF89FFF95, 0x052A0029, 0xFF11001A, 0xFC5AFFA4, 0x06D0009A, 0xF8ACFF2D, 0x05010103, 0xFF41FED6, 0xFC350147, 0x06DEFEA9, 0xF8B4015B, 
0x04EEFEAD, 0xFF54013F, 0xFC2BFEE1, 0x06E000F6, 0xF8B5FF3B, 0x04F0008D, 0xFF4AFFAF, 0xFC390012, 0x06D6002D, 0xF8B1FF95, 0x050700A5, 0xFF24FF27, 
0xFC610106, 0x06BFFED5, 0xF8A80145, 0x0533FEAA, 0xFEE1015B, 0xFCA3FEAB, 0x069A0145, 0xF89CFED5, 0x05720108, 0xFE82FF24, 0xFD0000AA, 0x0663FF8D, 
0xF8920039, 0x05BF0001, 0xFE08FFC4, 0xFD7B0076, 0x0617FF55, 0xF88F00DC, 0x0618FEFB, 0xFD760127, 0xFE14FEBF, 0x05B10151, 0xF899FEA8, 0x06750155, 
0xFCCEFEB7, 0xFECC0134, 0x052BFEE9, 0xF8B700F2, 0x06CFFF3A, 0xFC160096, 0xFFA3FF9E, 0x0481002B, 0xF8F3000B, 0x071CFFBE, 0xFB550077, 0x0097FF58, 
0x03B000D5, 0xF954FF04, 0x0753011D, 0xFA94FEC9, 0x01A40149, 0x02B4FEAE, 0xF9E50154, 0x0765FEB3, 0xF9DE013E, 0x02C2FED9, 0x018E010A, 0xFAABFF19, 
0x074700BE, 0xF944FF6F, 0x03E50061, 0x0043FFD1, 0xFBADFFFE, 0x06EB0035, 0xF8D6FF9A, 0x04FE0094, 0xFEDCFF41, 0xFCEA00E6, 0x0646FEF8, 0xF8A60123, 
0x05F9FEC7, 0xFD660147, 0xFE60FEB1, 0x05500150, 0xF8C6FEB7, 0x06BF013C, 0xFBF6FED7, 0x00000110, 0x0407FF0F, 0xF94600CE, 0x0738FF59, 0xFAA7007D, 
0x01BBFFAF, 0x02700024, 0xFA300009, 0x074AFFC9, 0xF9980063, 0x0373FF73, 0x009C00B4, 0xFB88FF28, 0x06E200F8, 0xF8EAFEED, 0x05050129, 0xFEA6FEC7, 
0xFD430144, 0x05F3FEB7, 0xF8BC0149, 0x0646FEBE, 0xFCB30137, 0xFF4BFEDA, 0x047C0110, 0xF928FF0A, 0x070D00D8, 0xFAF4FF49, 0x01780093, 0x028EFF93, 
0xFA380045, 0x0733FFE3, 0xF99EFFF5, 0x03980033, 0x004DFFA6, 0xFBE8007F, 0x069EFF5D, 0xF8E600C3, 0x0569FF1F, 0xFDEF00FB, 0xFE1AFEEF, 0x05470123, 
0xF8F5FED0, 0x06AA0139, 0xFBBBFEC2, 0x0097013E, 0x0341FEC6, 0xF9E30131, 0x0720FEDC, 0xFA000114, 0x0315FF00, 0x00BF00E8, 0xFBA8FF32, 0x06A300B1, 
0xF90CFF6E, 0x05350071, 0xFE13FFB0, 0xFE17002D, 0x052DFFF6, 0xF918FFE8, 0x069C003A, 0xFBA0FFA5, 0x00DE007A, 0x02E0FF68, 0xFA3B00B4, 0x06FBFF32, 
0xF9D600E5, 0x0390FF07, 0x000D010A, 0xFC5CFEE9, 0x062C0122, 0xF915FED7, 0x05AE012D, 0xFD2DFED3, 0xFF2D012A, 0x043AFEDC, 0xF997011B, 0x06C5FEF2, 
0xFACB00FF, 0x022FFF12, 0x017100DA, 0xFB5BFF3C, 0x068800AD, 0xF96DFF6D, 0x04C80079, 0xFE57FFA3, 0xFE190041, 0x04ECFFDB, 0xF9710008, 0x065F0013, 
0xFB94FFD1, 0x0144004A, 0x0238FF9C, 0xFAEC007D, 0x0687FF6B, 0xF9D200AA, 0x0426FF41, 0xFF0100D1, 0xFD99FF1F, 0x052200EF, 0xF98CFF06, 0x06040104, 
