// 0.015 x fmcw21500_b3000_l600.wav, 0.008 x fmcw18000_b3000_l600.wav
0xFF9BFEF5, 0x0015010F, 0x003EFEEF, 0xFF7E0111, 0x00A2FEF1, 0xFF6A010B, 0x0062FEF9, 0xFFEB0103, 0xFFC5FEFF, 0x007B0103, 0xFF65FEF6, 0x00960115, 
0xFFFC0002, 0xFF87FFA5, 0x00BD00AE, 0xFF56FF09, 0x00480130, 0x003BFEAA, 0xFF5D0166, 0x00C0FE9F, 0xFF7B0147, 0x000CFEE8, 0x007100D9, 0xFF45FF73, 
0x00AF0039, 0xFFAC001D, 0xFFD3FF8E, 0x009A00C0, 0xFF3FFEFF, 0x00900134, 0xFFE2FEAD, 0xFFA0015F, 0x00B4FEAA, 0xFF490139, 0x0068FEF6, 0x001600CC, 
0xFF76FF7E, 0x00C00031, 0xFF5F0021, 0x003AFF8D, 0x004600BE, 0xFF59FF01, 0x00BE0131, 0xFF7FFEAE, 0x000B0161, 0x006FFEA4, 0xFF470145, 0x00B2FEE4, 
0xFFA400E4, 0xFFDFFF5F, 0x00900054, 0xFF40FFFC, 0x009DFFB4, 0xFFCB0098, 0xFFB7FF23, 0x00A80115, 0xFF42FEC0, 0x0083015A, 0xFFF1FE9D, 0xFF95015A, 
0x00B7FEC1, 0xFF4B0115, 0x0065FF22, 0x0015009B, 0xFF7AFFAE, 0x00BF0004, 0xFF5A0048, 0x0047FF6F, 0x003500D3, 0xFF64FEF5, 0x00C00136, 0xFF6CFEAF, 
0x0029015D, 0x0051FEA7, 0xFF550144, 0x00BDFEE0, 0xFF8000EF, 0x000EFF4D, 0x00690070, 0xFF4BFFD9, 0x00B6FFDE, 0xFF94006B, 0xFFF6FF51, 0x007D00EB, 
0xFF44FEE4, 0x00AE0141, 0xFFA7FEA8, 0xFFE00160, 0x008CFEA7, 0xFF410143, 0x00A4FEE0, 0xFFB900F1, 0xFFCEFF48, 0x00980077, 0xFF40FFCE, 0x009AFFEC, 
0xFFC9005A, 0xFFBEFF64, 0x00A100D8, 0xFF41FEF6, 0x00910132, 0xFFD6FEB2, 0xFFB2015C, 0x00A7FEA3, 0xFF420150, 0x008AFEC9, 0xFFE10111, 0xFFA9FF1F, 
0x00AB00A9, 0xFF44FF95, 0x00840029, 0xFFE9001A, 0xFFA3FFA4, 0x00AE009A, 0xFF45FF2D, 0x00800103, 0xFFEDFED6, 0xFF9F0147, 0x00AFFEA9, 0xFF46015B, 
0x007EFEAD, 0xFFEF013F, 0xFF9EFEE1, 0x00B000F6, 0xFF46FF3B, 0x007E008D, 0xFFEEFFAF, 0xFFA00012, 0x00AF002D, 0xFF45FF95, 0x008000A5, 0xFFEAFF27, 
0xFFA40106, 0x00ACFED5, 0xFF440145, 0x0085FEAA, 0xFFE4015B, 0xFFAAFEAB, 0x00A90145, 0xFF43FED5, 0x008B0108, 0xFFDAFF24, 0xFFB400AA, 0x00A3FF8D, 
0xFF420039, 0x00930001, 0xFFCEFFC4, 0xFFC00076, 0x009BFF55, 0xFF4200DC, 0x009CFEFB, 0xFFBF0127, 0xFFCFFEBF, 0x00910151, 0xFF43FEA8, 0x00A50155, 
0xFFAFFEB7, 0xFFE20134, 0x0084FEE9, 0xFF4600F2, 0x00AEFF3A, 0xFF9C0096, 0xFFF7FF9E, 0x0073002B, 0xFF4C000B, 0x00B6FFBE, 0xFF890077, 0x000FFF58, 
0x005E00D5, 0xFF56FF04, 0x00BB011D, 0xFF76FEC9, 0x002A0149, 0x0045FEAE, 0xFF640154, 0x00BDFEB3, 0xFF63013E, 0x0046FED9, 0x0027010A, 0xFF78FF19, 
0x00BA00BE, 0xFF54FF6F, 0x00630061, 0x0006FFD1, 0xFF92FFFE, 0x00B10035, 0xFF49FF9A, 0x007F0094, 0xFFE3FF41, 0xFFB100E6, 0x00A0FEF8, 0xFF440123, 
0x0098FEC7, 0xFFBE0147, 0xFFD7FEB1, 0x00880150, 0xFF47FEB7, 0x00AC013C, 0xFF99FED7, 0x00000110, 0x0067FF0F, 0xFF5400CE, 0x00B8FF59, 0xFF78007D, 
0x002CFFAF, 0x003E0024, 0xFF6C0009, 0x00BAFFC9, 0xFF5C0063, 0x0058FF73, 0x000F00B4, 0xFF8EFF28, 0x00B000F8, 0xFF4BFEED, 0x00800129, 0xFFDEFEC7, 
0xFFBA0144, 0x0098FEB7, 0xFF460149, 0x00A0FEBE, 0xFFAC0137, 0xFFEEFEDA, 0x00720110, 0xFF51FF0A, 0x00B400D8, 0xFF7FFF49, 0x00250093, 0x0041FF93, 
0xFF6C0045, 0x00B8FFE3, 0xFF5DFFF5, 0x005C0033, 0x0007FFA6, 0xFF98007F, 0x00A9FF5D, 0xFF4B00C3, 0x008AFF1F, 0xFFCC00FB, 0xFFD0FEEF, 0x00870123, 
0xFF4CFED0, 0x00AA0139, 0xFF93FEC2, 0x000F013E, 0x0053FEC6, 0xFF640131, 0x00B6FEDC, 0xFF670114, 0x004EFF00, 0x001300E8, 0xFF91FF32, 0x00A900B1, 
0xFF4EFF6E, 0x00850071, 0xFFCFFFB0, 0xFFD0002D, 0x0084FFF6, 0xFF50FFE8, 0x00A9003A, 0xFF90FFA5, 0x0016007A, 0x0049FF68, 0xFF6D00B4, 0x00B2FF32, 
0xFF6300E5, 0x005BFF07, 0x0001010A, 0xFFA3FEE9, 0x009E0122, 0xFF4FFED7, 0x0091012D, 0xFFB8FED3, 0xFFEB012A, 0x006CFEDC, 0xFF5C011B, 0x00ADFEF2, 
0xFF7B00FF, 0x0037FF12, 0x002400DA, 0xFF8AFF3C, 0x00A700AD, 0xFF58FF6D, 0x007A0079, 0xFFD6FFA3, 0xFFD00041, 0x007EFFDB, 0xFF590008, 0x00A30013, 
0xFF8FFFD1, 0x0020004A, 0x0038FF9C, 0xFF7E007D, 0x00A7FF6B, 0xFF6200AA, 0x006AFF41, 0xFFE700D1, 0xFFC3FF1F, 0x008300EF, 0xFF5BFF06, 0x009A0104, 
