// 0.006 x fmcw21500_b3000_l600.wav, 0.015 x fmcw18000_b3000_l600.wav
0xFF42FF96, 0x0029006C, 0x0076FF93, 0xFF0C006D, 0x0130FF94, 0xFEE7006B, 0x00B9FF97, 0xFFD70067, 0xFF92FF99, 0x00E70067, 0xFEDCFF96, 0x011A006E, 
0xFFB0FF78, 0xFF2F0070, 0x0171FFB6, 0xFED1001A, 0x00340017, 0x00E5FFBA, 0xFE8C006B, 0x0120FF7E, 0xFFE30088, 0xFF0AFF84, 0x0176005F, 0xFEECFFCA, 
0x000C0005, 0x0102002D, 0xFE89FFA4, 0x010C0080, 0xFFFFFF6A, 0xFEF7009B, 0x0176FF71, 0xFEFC0072, 0xFFFAFFB6, 0x010D001A, 0xFE8C0017, 0x00FEFFBC, 
0x000C0068, 0xFEF1FF82, 0x01720084, 0xFF04FF87, 0xFFF2005F, 0x010FFFC8, 0xFE8E000A, 0x00FD0026, 0x000BFFAD, 0xFEF30077, 0x0172FF71, 0xFEFF0098, 
0xFFFCFF70, 0x01070079, 0xFE8EFFAB, 0x01080028, 0xFFFA0007, 0xFF02FFCA, 0x0171005F, 0xFEEFFF84, 0x0015008B, 0x00F2FF75, 0xFE91007B, 0x011BFFA2, 
0xFFDA0036, 0xFF1DFFF7, 0x016DFFDB, 0xFED8004F, 0x003CFF8F, 0x00D10086, 0xFE97FF73, 0x01360085, 0xFFABFF91, 0xFF45004D, 0x0163FFDD, 0xFEBCFFF5, 
0x00710038, 0x00A0FFA0, 0xFEA7007F, 0x0152FF6F, 0xFF6F0095, 0xFF80FF76, 0x014A0072, 0xFEA2FFB1, 0x00B20025, 0x005C0007, 0xFEC9FFCD, 0x01680059, 
0xFF2CFF8B, 0xFFCD0085, 0x011EFF78, 0xFE92007D, 0x00F6FF9B, 0x00060043, 0xFF01FFE6, 0x016EFFEF, 0xFEE9003C, 0x002AFF9F, 0x00D9007E, 0xFE98FF71, 
0x01360094, 0xFFA2FF76, 0xFF550075, 0x015AFFAB, 0xFEB0002E, 0x0093FFFE, 0x0077FFD8, 0xFEBE004F, 0x0163FF92, 0xFF380084, 0xFFC4FF73, 0x01200089, 
0xFE93FF87, 0x00FA005F, 0xFFFCFFC4, 0xFF0D0013, 0x016C0016, 0xFEDAFFC2, 0x00480060, 0x00BBFF86, 0xFEA2008A, 0x014BFF73, 0xFF740084, 0xFF87FF90, 
0x01410052, 0xFE9DFFD3, 0x00CF0005, 0x002F0024, 0xFEEBFFB6, 0x016D006A, 0xFEF5FF7E, 0x0020008F, 0x00D9FF6F, 0xFE9B0087, 0x013CFF8D, 0xFF8E0055, 
0xFF70FFCF, 0x014A0009, 0xFEA2001E, 0x00C1FFBD, 0x003B0063, 0xFEE5FF86, 0x016C0088, 0xFEF8FF75, 0x00200082, 0x00D7FF90, 0xFE9C0055, 0x013FFFCD, 
0xFF83000D, 0xFF7D0019, 0x0142FFC1, 0xFE9D005F, 0x00D4FF87, 0x00210089, 0xFEF9FF70, 0x016C008C, 0xFEE2FF82, 0x00450067, 0x00B5FFB8, 0xFEA90025, 
0x01530000, 0xFF56FFDA, 0xFFB00049, 0x0124FF99, 0xFE95007D, 0x0103FF76, 0xFFE2008E, 0xFF2CFF79, 0x01610078, 0xFEBBFFA0, 0x008E0041, 0x006CFFE2, 
0xFECDFFFB, 0x0168002A, 0xFF0EFFB5, 0x000A0067, 0x00E3FF84, 0xFE9C0089, 0x013EFF74, 0xFF7E0086, 0xFF8AFF88, 0x01370061, 0xFE99FFBC, 0x00EF0022, 
0xFFF90000, 0xFF1DFFDC, 0x01640045, 0xFEC0FF9E, 0x00880079, 0x006EFF78, 0xFECE008F, 0x0168FF73, 0xFF070082, 0x0017FF90, 0x00D40056, 0xFEA1FFC8, 
0x01490016, 0xFF62000B, 0xFFABFFD3, 0x0121004C, 0xFE96FF99, 0x010F007B, 0xFFC7FF79, 0xFF4B008C, 0x0153FF77, 0xFEA8007D, 0x00C3FF96, 0x00290051, 
0xFEFDFFCC, 0x01690013, 0xFED2000D, 0x006DFFD2, 0x0084004C, 0xFEC6FF9A, 0x0166007A, 0xFF0DFF79, 0x0015008D, 0x00D1FF75, 0xFEA40082, 0x014EFF8F, 
0xFF53005B, 0xFFC2FFC0, 0x010F0021, 0xFE97FFFF, 0x0127FFE2, 0xFF9C003D, 0xFF77FFA8, 0x013B006F, 0xFE9BFF80, 0x00F5008A, 0xFFE4FF72, 0xFF38008A, 
0x0158FF81, 0xFEAD006F, 0x00BEFFA8, 0x0027003E, 0xFF04FFE0, 0x01660001, 0xFEC8001C, 0x0085FFC6, 0x00640054, 0xFEDCFF96, 0x0169007C, 0xFEEAFF79, 
0x004E008B, 0x0099FF76, 0xFEBF0081, 0x0163FF8D, 0xFF0F005F, 0x001AFFB9, 0x00C6002C, 0xFEABFFF1, 0x0156FFF3, 0xFF35002B, 0xFFEDFFBA, 0x00EA005E, 
0xFEA0FF8F, 0x01460080, 0xFF5AFF77, 0xFFC4008C, 0x0107FF76, 0xFE9A0081, 0x0134FF8D, 0xFF7B0060, 0xFFA1FFB7, 0x011D002F, 0xFE98FFEC, 0x0122FFF8, 
0xFF980024, 0xFF85FFC2, 0x012E0056, 0xFE99FF96, 0x0111007A, 0xFFB1FF7B, 0xFF6E008B, 0x0139FF75, 0xFE9B0086, 0x0103FF84, 0xFFC5006D, 0xFF5DFFA6, 
0x01420043, 0xFE9EFFD6, 0x00F70010, 0xFFD4000A, 0xFF51FFDC, 0x0147003D, 0xFEA1FFAC, 0x00F00067, 0xFFDDFF89, 0xFF4A0082, 0x0149FF77, 0xFEA2008A, 
0x00ECFF79, 0xFFE0007F, 0xFF48FF8D, 0x014A0062, 0xFEA2FFB1, 0x00ED0038, 0xFFDEFFE0, 0xFF4B0007, 0x01480012, 0xFEA2FFD6, 0x00F10042, 0xFFD7FFA9, 
0xFF530069, 0x0143FF89, 0xFEA00082, 0x00F9FF78, 0xFFCB008B, 0xFF5FFF78, 0x013C0082, 0xFE9EFF89, 0x01050069, 0xFFB9FFA8, 0xFF700044, 0x0132FFD2, 
0xFE9C0017, 0x01130000, 0xFFA2FFE8, 0xFF87002F, 0x0124FFBC, 0xFE9B0058, 0x0124FF98, 0xFF870076, 0xFFA4FF80, 0x01110087, 0xFE9DFF77, 0x01350088, 
0xFF67FF7D, 0xFFC7007B, 0x00F8FF91, 0xFEA30060, 0x0146FFB1, 0xFF45003C, 0xFFEFFFD9, 0x00D80011, 0xFEAE0004, 0x0155FFE6, 0xFF20002F, 0x001CFFBD, 
0x00B10055, 0xFEC0FF9B, 0x015F0072, 0xFEFCFF84, 0x004E0083, 0x0081FF79, 0xFEDB0088, 0x0163FF7B, 0xFEDA007F, 0x0084FF8A, 0x004A006A, 0xFF00FFA4, 
0x015D004C, 0xFEBDFFC6, 0x00BB0027, 0x000CFFED, 0xFF31FFFF, 0x014C0015, 0xFEA8FFD8, 0x00EF003B, 0xFFCAFFB4, 0xFF6C005C, 0x012DFF97, 0xFE9F0074, 
0x011EFF83, 0xFF840083, 0xFFB2FF7A, 0x00FF0086, 0xFEA5FF7D, 0x0143007E, 0xFF3FFF89, 0x0000006C, 0x00C1FFA0, 0xFEBD0052, 0x015AFFBD, 0xFF000032, 
0x0053FFE0, 0x0075000E, 0xFEE90003, 0x015EFFEA, 0xFECD0027, 0x00A5FFC8, 0x001D0048, 0xFF2AFFAA, 0x014A0063, 0xFEACFF92, 0x00F00076, 0xFFC0FF83, 
0xFF7D0081, 0x011DFF7D, 0xFEA40083, 0x012DFF7F, 0xFF62007C, 0xFFDEFF8B, 0x00D7006D, 0xFEB8FF9E, 0x01520056, 0xFF0EFFB7, 0x0046003B, 0x007AFFD5, 
0xFEEB001B, 0x0159FFF5, 0xFECEFFFC, 0x00AC0014, 0x000EFFDC, 0xFF3C0033, 0x013DFFBF, 0xFEAB004E, 0x0103FFA6, 0xFF9D0064, 0xFFA5FF93, 0x00FD0074, 
0xFEAEFF87, 0x0140007D, 0xFF33FF81, 0x001C007F, 0x009CFF83, 0xFEDB007A, 0x0156FF8B, 0xFEE0006E, 0x0093FF9A, 0x0023005D, 0xFF30FFAE, 0x013E0046, 
0xFEB3FFC6, 0x00FA002D, 0xFFA4FFE0, 0xFFA50012, 0x00F8FFFC, 0xFEB5FFF7, 0x013D0017, 0xFF2EFFDC, 0x00290031, 0x008AFFC3, 0xFEEB0048, 0x014FFFAE, 
0xFED9005B, 0x00ABFF9D, 0x0002006A, 0xFF52FF91, 0x01280074, 0xFEB4FF8A, 0x01100078, 0xFF79FF88, 0xFFD90077, 0x00CAFF8C, 0xFECD0071, 0x0144FF94, 
0xFF060066, 0x0068FFA1, 0x00450057, 0xFF21FFB2, 0x01390045, 0xFEC5FFC5, 0x00E50030, 0xFFB1FFDB, 0xFFA5001A, 0x00ECFFF2, 0xFEC60003, 0x01310007, 
0xFF2CFFEE, 0x003C001D, 0x006AFFD8, 0xFF0D0032, 0x0139FFC5, 0xFED80044, 0x00C7FFB4, 0xFFD10053, 0xFF8DFFA6, 0x00F6005F, 0xFECBFF9C, 0x01200068, 
